Tempo_s,Drone_ID,Pos_N_Metros,Pos_E_Metros,Distancia_Percorrida_Acumulada_m,Distancia_Minima_Obstaculo_Instante_m
8.106231689453125e-06,0,-0.006419169229499033,-0.02557610192828569,0.0,20.00643551740048
8.106231689453125e-06,1,-3.0086821891863735,3.030307629635213,0.0,23.20737426796077
8.106231689453125e-06,2,-2.9975626967608804,-2.9760845325107024,0.0,23.18932877717889
8.106231689453125e-06,3,-6.022064700861418,6.0786645541396735,0.0,26.0383699624154
8.106231689453125e-06,4,-6.010945208435925,-5.994334228060828,0.0,26.03037906525961
8.106231689453125e-06,5,-9.046566705669278,9.014119370244922,0.0,29.116313541114554
8.106231689453125e-06,6,-8.990969242127168,-8.982476694656619,0.0,29.05867360088585
8.106231689453125e-06,7,-11.926515306116436,-12.000726390206744,0.0,32.31578010850732
0.3500199317932129,0,0.004700323195994116,-0.018049294629853333,0.013427432364690357,19.995307823142785
0.3500199317932129,1,-3.0086821891863735,3.022780822456478,0.0075268071787348845,23.206392653396023
0.3500199317932129,2,-2.9975626967608804,-2.9760845325107024,0.0,23.18932877717889
0.3500199317932129,3,-6.010945208435925,6.071137746841241,0.01342743236469067,26.027524963422835
0.3500199317932129,4,-6.010945208435925,-5.971753806404925,0.02258042165590357,26.031261223208116
0.3500199317932129,5,-9.046566705669278,9.021646177423658,0.007526807178736661,29.11683517578081
0.3500199317932129,6,-8.990969242127168,-8.974949887477882,0.007526807178736661,29.058161068037535
0.3500199317932129,7,-11.948754290967422,-11.993199583028007,0.023478187185306275,32.33658829902376
0.6729028224945068,0,0.015819816328810354,-0.01052248745111809,0.026854865248030636,19.9841829539308
0.6729028224945068,1,-2.986443203628064,3.022780822456478,0.029765792737044272,23.184343317295607
0.6729028224945068,2,-2.975323711202571,-2.9836113396894377,0.023478187855295714,23.16824197605141
0.6729028224945068,3,-5.977586730452122,6.056084132483771,0.050025237744511716,25.99473003328004
0.6729028224945068,4,-5.977586730452122,-5.971753806404925,0.05593889963970611,25.997928813134425
0.6729028224945068,5,-9.013208227685476,9.014119370244922,0.04172389593935576,29.08303506342885
0.6729028224945068,6,-8.979849749701675,-8.96742308017945,0.020954239543426338,29.04655651005308
0.6729028224945068,7,-11.926515306116436,-11.985672775729576,0.04695637440898507,32.3134540496422
1.0318658351898193,0,0.10477575714740173,-0.0029956802723828456,0.11612867010268321,19.89522446838663
1.0318658351898193,1,-2.908606755234966,3.022780822456478,0.1076022411301425,23.107173504490067
1.0318658351898193,2,-2.8863677689693334,-2.9836113396894377,0.11243413008853326,23.080029598829412
1.0318658351898193,3,-5.877511296500715,6.041030518006603,0.15122654104338107,25.895273958155315
1.0318658351898193,4,-5.888630788926208,-5.964226999226191,0.1452127051991632,25.909342520304715
1.0318658351898193,5,-8.902013300601253,9.014119370244922,0.15291882302357962,28.972108132922042
1.0318658351898193,6,-8.879774315750266,-8.96742308017945,0.12102967349483484,28.946711697619328
1.0318658351898193,7,-11.815320379032212,-11.978145968550841,0.1584057559037772,32.20243077944057
1.3907842636108398,0,0.30492662505021695,-0.0029956802723828456,0.31627953800549846,19.6950736027758
1.3907842636108398,1,-2.6862169010665182,3.015254015158045,0.33011943162375623,22.88572030892108
1.3907842636108398,2,-2.675097409348348,-2.9836113396894377,0.32370448970951854,22.870548291410934
1.3907842636108398,3,-5.644001950614097,6.025976903529435,0.3852206134580969,25.66249319601581
1.3907842636108398,4,-5.644001950614097,-5.964226999226191,0.3898415435112741,25.664911099636242
1.3907842636108398,5,-8.65738446228914,8.999065755767756,0.39801039742539474,28.727024700016088
1.3907842636108398,6,-8.635145476730832,-8.974949887477882,0.3657742785591832,28.70317026970344
1.3907842636108398,7,-11.570691540720102,-11.963092354073673,0.40349733030559065,31.95842377330835
1.7871084213256836,0,0.6051529269044398,-0.02557610192828569,0.6173537942401046,19.394863936768242
1.7871084213256836,1,-2.3748711067868022,3.0002004008005745,0.6418289356830497,22.575120364912493
1.7871084213256836,2,-2.352632121228493,-2.9836113396894377,0.6461697778293738,22.550878017791216
1.7871084213256836,3,-5.310417170776072,6.0109232891719655,0.7191448812866081,25.3297352946812
1.7871084213256836,4,-5.321536662494242,-5.971753806404925,0.7123946629637561,25.342405355148962
1.7871084213256836,5,-8.312680190025624,8.991538948589021,0.7427968358811823,28.382637067869794
1.7871084213256836,6,-8.301560696892807,-8.974949887477882,0.6993590583972086,28.37038535053686
1.7871084213256836,7,-11.259345746440385,-11.955565546894936,0.7149340918511309,31.649712895776364
2.11968731880188,0,0.9498571998752814,-0.04815652358418853,0.9627968593702572,19.05020366704533
2.11968731880188,1,-2.0301668345232837,2.9776199791446722,0.9872720001073918,22.230485183574633
2.11968731880188,2,-1.985688864113988,-2.9836113396894377,1.0131130349438786,22.187213692934705
2.11968731880188,3,-4.9323544198214275,5.988342867516062,1.0978813584069822,24.952870517623715
2.11968731880188,4,-4.910115434970441,-5.97928061358366,1.123884734877401,24.931019214010462
2.11968731880188,5,-7.901258961087176,8.984012141410284,1.1542869092092376,27.971709918968322
2.11968731880188,6,-7.87901997623619,-8.974949887477882,1.1218997790538254,27.948885163695266
2.11968731880188,7,-10.792327054667151,-11.955565546894936,1.1819527836243646,31.18854012824516
2.491884231567383,0,1.4724733544833057,-0.09331736689599421,1.4873606274918383,18.527761649246663
2.491884231567383,1,-1.4630727087986406,2.9475127501903367,1.5551647652195264,21.664517569420088
2.491884231567383,2,-1.4408337232403312,-2.9911381469878697,1.5580201622275656,21.648470111349805
2.491884231567383,3,-4.387499278947771,5.965762445860159,1.6432041985472159,24.40941966534787
2.491884231567383,4,-4.331901816112982,-5.9868074208820925,1.7021473411907846,24.35298760298912
2.491884231567383,5,-7.3452843284953495,8.961431719754382,1.7107198948667877,27.415539195819438
2.491884231567383,6,-7.334164835362533,-8.982476694656619,1.666806906335859,27.405962509855886
2.491884231567383,7,-10.314188869761098,-11.963092354073673,1.6601502080126191,30.717785280625492
2.823854684829712,0,1.983970016665837,-0.10837098137316181,1.99907875960433,18.016355919830165
2.823854684829712,1,-0.9293370603504769,2.924932328534434,2.0893778480493466,21.132732405258572
2.823854684829712,2,-0.8959785830739975,-2.9911381469878697,2.1028753023938993,21.10897506651266
2.823854684829712,3,-3.8648831243397463,5.9431820240845585,2.166307936351528,23.888271406123426
2.823854684829712,4,-3.775927182813832,-5.994334228060828,2.258172921266405,23.79718632627218
2.823854684829712,5,-6.833787665605495,8.946378105277214,2.2224380276862963,26.904284941464326
2.823854684829712,6,-6.822668172472679,-8.982476694656619,2.1783035692257133,26.895831307759117
2.823854684829712,7,-9.769333729594765,-11.963092354073673,2.205005348178953,30.180217302382914
3.1684317588806152,0,2.5621836362306194,-0.11589778855189706,2.5773413666234184,17.4382015080092
3.1684317588806152,1,-0.40672090574245257,2.9023519068785313,2.6124815858484918,20.612081523131707
3.1684317588806152,2,-0.3400039490675244,-2.998664954166605,2.658900883176778,20.559857785389212
3.1684317588806152,3,-3.3089084910405964,5.92812840972709,2.722486328755753,23.33354074609635
3.1684317588806152,4,-3.219952550222005,-5.994334228060828,2.814147553858232,23.24172024785195
3.1684317588806152,5,-6.288932524731838,8.931324490800046,2.7675010844469607,26.359779733121208
3.1684317588806152,6,-6.266693539173529,-8.990003501835353,2.7343291493013338,26.341968480320094
3.1684317588806152,7,-9.224478588721109,-11.970619161372104,2.749912475462639,29.644176555101307
3.4829354286193848,0,3.040321820429348,-0.10084417407472945,3.055716464739619,16.959977992381056
3.4829354286193848,1,0.03805880117979665,2.894825099699796,3.0573249746002498,20.170748840412625
3.4829354286193848,2,0.10477575714740173,-3.0061917613453404,3.103744271221314,20.12106201420219
3.4829354286193848,3,-2.841889799267361,5.913074795249921,3.1897475723598117,22.867735699071634
3.4829354286193848,4,-2.7529338570341233,-6.001861035239563,3.2812268968110354,22.774816804873375
3.4829354286193848,5,-5.81079434053311,8.931324490800046,3.2456392686456894,25.882950349178902
3.4829354286193848,6,-5.81079434053311,-8.997530309133786,3.190290476772298,25.88797465668576
3.4829354286193848,7,-8.757459896947871,-11.978145968550841,3.216991817000982,29.185157820521788
3.823915958404541,0,3.663013409696103,-0.08579055971725896,3.678589988537814,16.337211845107046
3.823915958404541,1,0.6385114048882423,2.894825099699796,3.6577775783086954,19.576701790048666
3.823915958404541,2,0.7385868388396499,-3.021245375822508,3.737734096521945,19.496921823350732
3.823915958404541,3,-2.230317702426099,5.905547988071186,3.8013659848206562,22.257242649466132
3.823915958404541,4,-2.1858397320168033,-6.001861035239563,3.8483210218283554,22.208281473533887
3.823915958404541,5,-5.154744273282552,8.938851298098479,3.901732511689366,25.229354010960712
3.823915958404541,6,-5.199222243691848,-9.00505711631252,3.8019088892331427,25.278865791934763
3.823915958404541,7,-8.101409828989992,-11.993199583028007,3.8732145710840493,28.541571022857283
4.191934585571289,0,4.274585506537365,-0.055683330762923776,4.29090271490411,15.725513079849877
4.191934585571289,1,1.3168004569897862,2.9098787141769633,4.336233656113028,18.90844624222618
4.191934585571289,2,1.3501589356809118,-3.0287721830012435,4.34935250898279,18.894179862086755
4.191934585571289,3,-1.5853871283083576,5.898021180772753,4.446340479091512,21.613497976888553
4.191934585571289,4,-1.5186701723407525,-6.009387842537995,4.515533037747166,21.54145952419425
4.191934585571289,5,-4.509813698457488,8.938851298098479,4.54666308651443,24.586380617920003
4.191934585571289,6,-4.532052684015797,-9.00505711631252,4.469078448909194,24.613855100958933
4.191934585571289,7,-7.523196210839855,-11.993199583028007,4.451428189234186,27.972457377505116
4.521205425262451,0,4.897277095096797,-0.033102909107020934,4.9140035814617065,15.102759183171768
4.521205425262451,1,1.9061335689800618,2.9174055213556986,4.9256148313421395,18.32755459409757
4.521205425262451,2,1.9394920462565413,-3.0362989902996755,4.938733682798899,18.31395804040529
4.521205425262451,3,-0.9626955390416025,5.898021180772753,5.0690320683582675,20.99164027846753
4.521205425262451,4,-0.9182175686323069,-6.01691464971673,5.116032814705124,20.9413056673785
4.521205425262451,5,-3.8871221098980557,8.946378105277214,5.169400163689842,23.96628862427145
4.521205425262451,6,-3.909361094749042,-9.00505711631252,5.091770038175949,23.99328660268898
4.521205425262451,7,-6.92274360713141,-12.000726390206744,5.051927966192144,27.383231872170334
4.819381475448608,0,5.453251728395947,-0.018049294629853333,5.470181973869171,14.546759469189421
4.819381475448608,1,2.5065861726885075,2.9324591358328664,5.52625610582224,17.73749824290062
4.819381475448608,2,2.5177056658213237,-3.0362989902996755,5.516947302363682,17.74400537492453
4.819381475448608,3,-0.3956014126096363,5.898021180772753,5.636126194790234,20.425349796272027
4.819381475448608,4,-0.35112344220034064,-6.024441457015163,5.683176889047564,20.374492382154383
4.819381475448608,5,-3.28666950618961,8.946378105277214,5.769852767398287,23.367870344111456
4.819381475448608,6,-3.3311474765989058,-9.00505711631252,5.669983656326085,23.417145355796105
4.819381475448608,7,-6.3556494806994435,-12.000726390206744,5.61902209262411,26.82587415125932
5.170216083526611,0,6.087062810795518,-0.01052248745111809,6.104037746895513,13.912941168332857
5.170216083526611,1,3.1403972543807557,2.9475127501903367,6.160245931120029,17.115315835608367
5.170216083526611,2,3.162636239939065,-3.043825797478411,6.161921796633141,17.110280356382486
5.170216083526611,3,0.23820966908261187,5.905547988071186,6.269981967110724,19.792073723830836
5.170216083526611,4,0.24932916150810502,-6.01691464971673,6.283676666007023,19.77512213303361
5.170216083526611,5,-2.675097409348348,8.95390491245595,6.3814711798591315,22.75912535512636
5.170216083526611,6,-2.675097409348348,-8.997530309133786,6.326076899368388,22.762912156825283
5.170216083526611,7,-5.710718906581702,-12.000726390206744,6.263952666741852,26.192524336592076
5.481299638748169,0,6.776471356029878,-0.0029956802723828456,6.793487378898071,13.223528983293324
5.481299638748169,1,3.840925292040609,2.9625663646675044,6.860935693323239,16.428405122910505
5.481299638748169,2,3.8631642775989183,-3.0362989902996755,6.862490268928227,16.420005441237052
5.481299638748169,3,0.9164987211841558,5.913074795249921,6.94831277949294,19.114429823023418
5.481299638748169,4,0.9720961847262677,-6.01691464971673,7.006443689225185,19.053282667541836
5.481299638748169,5,-1.9745693709811718,8.95390491245595,7.081999218226308,22.061265680984473
5.481299638748169,6,-1.9634498785556787,-8.997530309133786,7.037724430161058,22.054098437790095
5.481299638748169,7,-5.021310361347342,-12.000726390206744,6.953361211976212,25.51613678887496
5.846926689147949,0,7.476999393689732,0.004531127026049508,7.494055851194443,12.523001426046372
5.846926689147949,1,4.530333837982292,2.9776199791446722,7.55050857165174,15.753627896598205
5.846926689147949,2,4.50809485171666,-3.0287721830012435,7.507464763199084,15.785201489367502
5.846926689147949,3,1.6170267595513321,5.920601602428657,7.6488812524953085,18.41463564830245
5.846926689147949,4,1.672624222386121,-6.009387842537995,7.707012161520272,18.354128019069158
5.846926689147949,5,-1.2851608257468117,8.961431719754382,7.771448850230173,21.37534293921773
5.846926689147949,6,-1.2629218401885023,-8.997530309133786,7.738252468528234,21.356544020928887
5.846926689147949,7,-4.27630435257087,-11.993199583028007,7.6984052415069195,24.784491019478338
6.1670448780059814,0,8.155288445791275,0.004531127026049508,8.172344903295986,11.844712420887127
6.1670448780059814,1,5.186383904525527,2.985146786323407,8.206601813986767,15.11139712799572
6.1670448780059814,2,5.197503397658343,-3.021245375822508,8.196914395908923,15.107674516061868
6.1670448780059814,3,2.2508378419509034,5.935655216905824,8.282871078503064,17.78104572656012
6.1670448780059814,4,2.284196319227383,-6.001861035239563,8.318630573982588,17.74389983765265
6.1670448780059814,5,-0.6624692364800566,8.961431719754382,8.394140439496928,20.755357123878724
6.1670448780059814,6,-0.5401548176776627,-8.997530309133786,8.461019491039075,20.63705616773078
6.1670448780059814,7,-3.5757763149110167,-12.000726390206744,8.398973713802006,24.10030068858954
6.582033157348633,0,8.978130902960846,0.004531127026049508,8.995187360465557,11.021870028419807
6.582033157348633,1,5.998106869269604,2.985146786323407,9.018324778730843,14.316567765365134
6.582033157348633,2,6.0425848396788995,-3.0061917613453404,9.042129903904588,14.27748671382824
6.582033157348633,3,3.0736802984131506,5.9507088313829914,9.105851223746953,16.9588121811896
6.582033157348633,4,3.1181582695297694,-6.001861035239563,9.152592524284975,16.91132347291658
6.582033157348633,5,0.1937316986733162,8.968958526933116,9.25037445784928,19.903895641429614
6.582033157348633,6,0.26044865464092126,-9.00505711631252,9.261658343902761,19.84112248225243
6.582033157348633,7,-2.786292335725249,-12.000726390206744,9.188457692987773,23.328574385050654
6.911557912826538,0,9.756495390428444,-0.0029956802723828456,9.773588239305507,10.24350504761012
6.911557912826538,1,6.776471356029878,2.9776199791446722,9.796725656862344,13.554627642915898
6.911557912826538,2,6.765351862897062,-2.9911381469878697,9.76505367661985,13.568449385515216
6.911557912826538,3,3.8742837707317346,5.965762445860159,9.906596208868558,16.15884807853824
6.911557912826538,4,3.896522755582721,-5.994334228060828,9.930993401709186,16.134848713462272
6.911557912826538,5,0.9387377067424652,8.968958526933116,9.995380465918428,19.16268556056651
6.911557912826538,6,0.9943351702845771,-9.00505711631252,9.995544859546417,19.111136796620894
6.911557912826538,7,-2.0190473413904675,-12.000726390206744,9.955702687322555,22.579763290435636
7.242393255233765,0,10.356947994136888,-0.0029956802723828456,10.374040843013951,9.643052471177416
7.242393255233765,1,7.365804467312831,2.9776199791446722,10.386058768145297,12.980335800678423
7.242393255233765,2,7.42140193014762,-2.9911381469878697,10.421103743870407,12.929347888322134
7.242393255233765,3,4.48585586615835,5.973289253038894,10.518214619914865,15.5480803690854
7.242393255233765,4,4.50809485171666,-5.994334228060828,10.542565497843125,15.524512513063264
7.242393255233765,5,1.5391903104509108,8.976485334111851,10.595880242876387,18.566313276192144
7.242393255233765,6,1.6615047299606278,-9.00505711631252,10.662714419222468,18.44778205663033
7.242393255233765,7,-1.3407582892889236,-12.008253197385478,10.63403349970477,21.920551189488275
7.606551885604858,0,11.124192987057025,-0.0029956802723828456,11.141285835934088,8.875807518480107
7.606551885604858,1,8.144168953365782,2.9776199791446722,11.164423254198248,12.224031681345455
7.606551885604858,2,8.177527431349585,-2.9836113396894377,11.17726670672698,12.193145380205017
7.606551885604858,3,5.241981368067639,5.988342867516062,11.274489957306216,14.792652368462134
7.606551885604858,4,5.286459339184257,-5.994334228060828,11.320929985310723,14.747869080729194
7.606551885604858,5,2.350913275194988,8.984012141410284,11.407638103522665,17.76025243055267
7.606551885604858,6,2.4621082015718887,-8.997530309133786,11.463353271378862,17.651282561595355
7.606551885604858,7,-0.5623938032359721,-12.000726390206744,11.412434377128982,21.16174150085638
7.955029249191284,0,11.924796458668286,0.004531127026049508,11.941924688091607,8.075204812575862
7.955029249191284,1,8.922533440126056,2.9776199791446722,11.942787740958522,11.470679409927165
7.955029249191284,2,8.989250396093663,-2.9836113396894377,11.988989671471058,11.4078281660554
7.955029249191284,3,6.020345854827913,5.995869674694798,12.052890835437717,14.015670077767409
7.955029249191284,4,6.098182303221011,-5.9868074208820925,12.132687845248599,13.938690558185765
7.955029249191284,5,3.1181582695297694,8.991538948589021,12.174920016614642,16.998906070579753
7.955029249191284,6,3.2627116738904727,-8.997530309133786,12.263956743697445,16.856065609958645
7.955029249191284,7,0.26044865464092126,-12.000726390206744,12.235276835005875,20.363132169334303
8.319664716720581,0,12.62532449703546,0.012057934204784753,12.642493161093974,7.374685360596923
8.319664716720581,1,9.623061478493234,2.9926735935021425,12.643477503866324,10.799858717426634
8.319664716720581,2,9.656419955769714,-2.9760845325107024,12.656201687388519,10.763211754678455
8.319664716720581,3,6.698634906929457,6.0109232891719655,12.73134691324205,13.338087796946681
8.319664716720581,4,6.787590847748048,-5.97928061358366,12.822137476545183,13.251778132474044
8.319664716720581,5,3.78532782920582,8.991538948589021,12.842089576290693,16.33651801915189
8.319664716720581,6,3.896522755582721,-8.997530309133786,12.897767825389693,16.226894548784532
8.319664716720581,7,0.8609012583493669,-11.993199583028007,12.835776611963833,19.77971543573375
8.624839305877686,0,13.359211012679118,0.019584741383519996,13.376418273533856,6.640817866514437
8.624839305877686,1,10.356947994136888,3.00772720797931,13.377518394520523,10.101231357879078
8.624839305877686,2,10.390306471413368,-2.9760845325107024,13.390088203032173,10.059984535674458
8.624839305877686,3,7.454760408838745,6.0184500963507,13.487509876804719,12.583579642255767
8.624839305877686,4,7.5325968565245205,-5.97928061358366,13.567143485321655,12.509117043490656
8.624839305877686,5,4.541453330407785,8.999065755767756,13.598252539146074,15.587268170909354
8.624839305877686,6,4.652648256784686,-8.990003501835353,13.653930788246265,15.475830170536607
8.624839305877686,7,1.6059072664185159,-11.993199583028007,13.580782620032982,19.05976625165026
8.96469235420227,0,14.137575500146715,0.02711154868195235,14.154819152373804,5.862487189969115
8.96469235420227,1,11.190909943024629,3.030307629635213,14.211785982069504,9.315730350441006
8.96469235420227,2,11.146431972615334,-2.9685577253319675,14.146251165887556,9.337987030626897
8.96469235420227,3,8.266483372875499,6.033503710827867,14.299372415448694,11.773254754569386
8.96469235420227,4,8.344319821268599,-5.97928061358366,14.378866450065733,11.700288393654159
8.96469235420227,5,5.353176295151862,9.006592563066187,14.410010399792352,14.783634815398203
8.96469235420227,6,5.453251728395947,-8.997530309133786,14.454569640403784,14.683256199267367
8.96469235420227,7,2.4065107387371,-11.978145968550841,14.381527605154588,18.284222752700536
9.28635287284851,0,14.749147596280654,0.02711154868195235,14.766391248507743,5.250922395324194
9.28635287284851,1,11.835840518557017,3.0453612441123803,14.856892220270131,8.713651653903607
9.28635287284851,2,11.813601532998707,-2.9685577253319675,14.813420726270929,8.708010957110082
9.28635287284851,3,8.91141394699324,6.041030518006603,14.944346909718154,11.12997588148019
9.28635287284851,4,8.989250396093663,-5.9868074208820925,15.023840945043863,11.057267566731989
9.28635287284851,5,5.998106869269604,9.006592563066187,15.054940973910092,14.144943441334348
9.28635287284851,6,6.098182303221011,-8.997530309133786,15.099500215228849,14.044595494722714
9.28635287284851,7,3.0514413135621643,-11.978145968550841,15.026458179979652,17.66452883129993
9.607998609542847,0,15.560870561024732,0.02711154868195235,15.57811421325182,4.439212228768614
9.607998609542847,1,12.62532449703546,3.0528880512911156,15.64641207758878,7.981601607931916
9.607998609542847,2,12.603085511477152,-2.9685577253319675,15.602904704749374,7.97036253373379
9.607998609542847,3,9.689778434460838,6.041030518006603,15.722711397185751,10.354723134777844
9.607998609542847,4,9.767614882146614,-5.994334228060828,15.802241822468073,10.281686089592382
9.607998609542847,5,6.776471356029878,9.006592563066187,15.833305460670367,13.374906486104896
9.607998609542847,6,6.86542729684847,-9.00505711631252,15.866782127613536,13.286732259440196
9.607998609542847,7,3.829805799615116,-11.970619161372104,15.804859057403863,16.91692156763637
9.929768323898315,0,16.27251809111008,0.02711154868195235,16.289761743337166,3.727580504452396
9.929768323898315,1,13.392569491370242,3.0528880512911156,16.41365707192356,7.278616858997825
9.929768323898315,2,13.348091520253625,-2.9685577253319675,16.34791071352585,7.284244737208507
9.929768323898315,3,10.390306471413368,6.048557325185338,16.423279868773555,9.656679184731068
9.929768323898315,4,10.479262412939283,-6.001861035239563,16.51392915614039,9.572916253401768
9.929768323898315,5,7.476999393689732,9.014119370244922,16.533873932965452,12.683935549475295
9.929768323898315,6,7.599313812492126,-9.00505711631252,16.600668643257194,12.56173841316257
9.929768323898315,7,4.574811807684265,-11.970619161372104,16.549865065473014,16.206279203313645
10.24486780166626,0,16.950807143918944,0.02711154868195235,16.96805079614603,3.049313383312329
10.24486780166626,1,14.07085854417911,3.0528880512911156,17.091946124732427,6.668946232865424
10.24486780166626,2,14.037500065487984,-2.9685577253319675,17.037319258760206,6.660611115932523
10.24486780166626,3,11.101954002206039,6.048557325185338,17.134927399566227,8.948768951219805
10.24486780166626,4,11.146431972615334,-6.009387842537995,17.1811411720592,8.908814694561759
10.24486780166626,5,8.188646924482402,9.021646177423658,17.24556126663777,11.983117905671742
10.24486780166626,6,8.310961343284795,-9.00505711631252,17.31231617404986,11.85975879846879
